No.,restoran,review,rating,sentimen
11,https://www.zomato.com/jakarta/boogie-doggie-pet-cafe-kelapa-gading/reviews,"Sabtu kemarin ngerayain ultah temen disini, tempatnya suka banget banyak anjing yang lucu2 bisa diajak main dan foto2. Suasananya suka bgt, ownernya ramah. Makanannya enak semua, kebanyakan cafe jual tempat tp ini makanannya enak2. Ada minimum order 70K/org. Dan untuk snack anjingnya 11K.",4,positive
12,https://www.zomato.com/jakarta/boogie-doggie-pet-cafe-kelapa-gading/reviews,"Ajak ade cewe ku kesini, dia seneng karena banyak anjing..
Untuk total bill lumayan berasa ya buat aku krn berdua ade habis 400++ 🤪 untuk pelayanan OK, tapi untuk tempat, namanya banyak anjing, kebersihannya kurang ok sih. Smell bad, sorry.",4,positive
13,https://www.zomato.com/jakarta/boogie-doggie-pet-cafe-kelapa-gading/reviews,"Dtg kesini pas lagi weekend. 1 orang di charge 70k, sudah termasuk order makanan dan minuman.. dan akhirnya saya order makanan dan minuman yg totalnya 70k, ternyata itu belom termasuk tax + service, jadinya satu orang bisa 100k an..
Untuk makanannya not bad. Yang cake gambar guguk itu ada 2 rasa, vanila dan coklat, saya order yg coklat dengan ekspetasi coklat manis, dan ternyata pahit coklatnya, seperti dark choco.

Anjingnya banyak dan baik2, manja2, lucu2..
Pelayanannya kurang memuaskan karna mba2nya juga ngejelasinnya kurang dipahami trus juga kasih menu ternyata salah..",3,negative
14,https://www.zomato.com/jakarta/boogie-doggie-pet-cafe-kelapa-gading/reviews,"Tertarik mengunjungi kafe ini bareng temen yang memang suka doggy. Lokasi resto nya berada di Gading Walk, tepatnya di sebelah Bakmi Naga.

Tempatnya sendiri ada yang indoor dan outdoor. Kalau yang indoor ber-ac dan kalian bisa main sama doggy, namun ada minimum spendingnya. Kalau weekdays minimum spending 50k seorang, kalau weekend minimum spending 70k seorang dengan waktu maksimal 2 jam.

Di sini kalian juga bisa kasih makan doggy. Namun harus bayar 11k per mangkuk kecil gitu buat kasih makan doggy nya. Di dalam kalian juga bebas berfoto. Sebelum masuk ke dalam ada aturan yang terpasang di dinding dan harus kalian baca dulu sebelum masuk demi keamanan dan kenyamanan bersama.",3,negative
15,https://www.zomato.com/jakarta/boogie-doggie-pet-cafe-kelapa-gading/reviews,"OMAGAAAAAH!!!
.
.
Bulldog mousse ini lucuuuuu bangets!!!
.
.
Awalnya ga tega banget buat dimakan karena selucu itu😭 Terus karena takut meleleh akhirnya beraniin diri deh buat potong tu kepalanya dulu🔪🐶
.
.
Dan rasanya, walaaaah enak buangets! Karena terbuat dari dark chocolate, jadi paduan manis dan pahit coklatnya pas banget. Tekstur mousse nya juga lembut. Duh yumsss banget deh ❤️
.
.
Ohya, disini min purchase 50k juga bisa langsung main dengan doggie asli lho! Ada pom2, samoyed, alaskan malamute, corgie, dll
.
.
Seru banget!!!! 🤗🤗",4,positive
16,https://www.zomato.com/jakarta/bakmi-kepiting-kelapa-gading/reviews,"Udah lama nga makan bakmi ini, ternyata sekarang mangkoknya udah ganti bukan mangkok yang hitam lagi tapi pake semacam claypot gitu. Bakminya tasty, dilengkapi dengan topping ayam, bakso ikan, kepiting dan pangsit yang crunchy. Kuahnya agak asin, tapi overall rasanya yummy deh,recommended.",3.5,positive
17,https://www.zomato.com/jakarta/bakmi-kepiting-kelapa-gading/reviews,Lumayan lengkap isi mi kepiting nya. Rasa lumayan lah. Tempat di eat and eat juga lumayan nyaman. Harga masih acceptable. Tapi masih ada bakmi kepiting yang lebih enak dari ini.,3.5,positive
18,https://www.zomato.com/jakarta/dapoer-podjok-senayan/reviews,"Minggu kemarin kesini, kebetulan pengen masakan jawa atau sunda2 gitu.. akhirnya cobain disini.

Order
- nasi rames (2,5/5) Rp. 85.000 blm termasuk tax
- lychee tea

Nasi ramesnya kurang enak, lauknya juga biasa saja.. tapi untungnya masih ada sambal yang lumayan nolong untuk nasi dan lauknya. Malahan Lychee teanya yang enak klo menurutku.",2.5,negative
19,https://www.zomato.com/jakarta/dapoer-podjok-senayan/reviews,"Resto ini mempunyai smoking area yang cukup spacious. Area non smokingnya dibagian depan tidak terlalu besar. Tempatnya nyaman dan tidak seramai resto di sekelilingnya. Untuk makan malam pesan :  
 
*Soto Ayam (49.5++) – Porsinya cukup besar, potongan ayamnya cukup banyak,tapi sayang rasa kuah sotonya datar banget kaldu ayamnya tidak terasa, potongan tomatnya juga ada yang tidak fresh jadi agak asem.  
 
*Tahu Telur (49.5k++) - telur dadar dan potongan tahu yang sedikit atasnya ada topping toge rebus, potongan daun seledri dan taburan bawang goreng. Tampilannya rapi di piring keramik putih dan ada sentuhan tradisional karena di alas dengan daun pisang. Sayang sekali rasanya asin banget, tahunya juga biasa saja, togenya kurang begitu fresh. 
 
Menurut saya kualitas makanan yang disajikan sangat di bawah ekspektasi tidak sesuai dengan harganya yang cukup mahal.",3,negative
20,https://www.zomato.com/jakarta/dapoer-podjok-senayan/reviews,"Disgusting banget. Aku mesen sate ayam, lontongnya basi dong :( dicampur sama yang fresh. Pas ku coba asem dan benyek. Satenya juga biasa aja. Gada yang istimewa. Ikannya, ya ampun kurus kurus banget sihhh. Harga lebih murah sih dibanding restoran lain. Kwetiau masih enakan si S.",2,negative
21,https://www.zomato.com/jakarta/dapoer-podjok-senayan/reviews,"Sungguh menyesakan menikmati mkn malam disini,ruangan yg dipenuhi asap rokok sungguh membuat tak nyaman,saya mencoba menu sop sum sum yg rasanya aneh,serta sumsum yg sdh terlepas dr tulangnya mengakibatkan hanya tulang yg memenuhi mangkuk...gak akan kembali lagi kesini",2,negative
22,https://www.zomato.com/jakarta/dapoer-podjok-senayan/reviews,"makanan mengecewakan dan ga sesuai sm gambar, gaada rasa, psn mi goreng jawa mi nya keras malah pke mi telor, otak2 kayak beli di tukang sayur ni maap ya, tahu gorengnya juga berminyak parah padahal semua makanannya cukup mahal tp tdk sebanding sm rasa dan harga.",1,negative
23,https://www.zomato.com/jakarta/dapoer-podjok-senayan/reviews,"Ga ngerti kenapa ratingnya jelek banget, tapi menurut gw makanannya lumayan banget kok.
We ordered pindang patin, sup iga, gado-gado, sate ayam. Diantara itu semua, sate ayamnya paling enak menurut gw.
Servicenya juga oke, mbaknya ramah dan lumayan cepet juga.",4,positive
24,https://www.zomato.com/jakarta/bakso-lapangan-tembak-senayan-senayan/reviews,"Pesen Ayam Kuluyuk, harga Rp 40.000,- tapi ayamnya tipis bgt tebelan adonannya, isinya juga cuma 6...

udah gtu makan kerupuk udh brp plastik, baru tau di salah satu plastik masih ada krupuknya sisa 2 ternyata ada belatungnya masih hidup -,- pas bilang ke pelayannya cuma dibawa doang itu kerupuk tapi gada blg maaf atau apa gtu... gimana SOP nya yah ini ??? padahal disitu juga ada Supervisor nya yang jaga tapi tidak ada permintaan maaf.. Seharusnya tadi kerupuk yang ada belatungnya saya foto dan saya masukin review aja biar pada tau bagaimana kondisi makanan yang ada disini..

Umtuk Service para pelayannya tidak ada yang ramah, muka gada senyum²nya, bahkan setelah kita kasih tau kalo ada belatung di kerupuknya..

Tolong diperbaiki Pelayanan dan SOP nya yang betul!! Sangat membuat tidak nyaman!",1,negative
25,https://www.zomato.com/jakarta/bakso-lapangan-tembak-senayan-senayan/reviews,makanannya memang enak namun saya memesan es jeruk dan pertama es jeruk saya di gelasnya ada bekas lipstick dan juga ada rambut di dalam es jeruk saya. semoga hygiene bisa di tingkatian.,1,negative
26,https://www.zomato.com/jakarta/bakso-lapangan-tembak-senayan-senayan/reviews,"Pelayanannya semakin kurang baik makin kesini. Sebelumnya makan disini dan ada lalat hijau di mangkok baru tau setelah makanan udah mau abis pula. Hari ini kesana pelayanya ga ramah, nyatet menu aja mesti berkali kali di omongin dan salah melulu. Pas makananya dateng, bener aja salah dan ga sesuai sama yg dipesen. Minta diganti, makananya ga dateng-dateng sampe orang lain yg ikut makan bareng gue udah pada kelar makan. As per today i will never visit this restaurant ever again!",1,negative
27,https://www.zomato.com/jakarta/bakso-lapangan-tembak-senayan-senayan/reviews,"Agak pricey menurutku cuma sebanding sama rasanya. baksonya enak dan nasi gorengnya juga enak. tempatnya juga lumayan luas, cocok buat ngumpul-ngumpul keluarga.",4,positive
28,https://www.zomato.com/jakarta/bakso-lapangan-tembak-senayan-senayan/reviews,"※ Mie Yamin manis (24k)

Mienya porsinya banyak bikin kekenyangan, teksturnya pas. Gausa ditambahin apa apa lagi uda maknyus. Ayamnya oke walaupun alakadarnya (klo banyak2 rugi keleus)
Sawi juga hadir turut serta menyehatkan
Kaldu dipisah , simple kenyang",3,negative
29,https://www.zomato.com/jakarta/bakso-lapangan-tembak-senayan-senayan/reviews,"Kesini jam makan malem. Nggak terlalu rame. Jaman dulu kalo kesini kayaknya harganya mahal banget, sekarang entah jadi lebih murah apa gimana 😅 baksonya enakkkk, kuahnya kurang rasa dikit. Tempatnya juga enak, dan pelayannya ramah-ramah. Pesen dim sum siomay juga, tapi terlalu lembek dan kurang rasa, overal oke.",3,negative
30,https://www.zomato.com/jakarta/bakso-lapangan-tembak-senayan-senayan/reviews,"Pertama kali makan bakso lapangan tembak senayan yang di senayan ini.
Letaknya persis di kelurahan, jadi parkirnya gabung sama orang dinas kelurahan.
Wkt kesini masih sepi jd pelanggan pertama deh😂
Tempatnya nyaman bangett👍🏼 Bersih👍🏼 Dingin (AC)👍🏼
Bagian dalem restonya nuansa betawi banget, sampai ke wastafel & toilet kyk jaman dulu jadi unik banget👍🏼
Makanan yg sya pesan bakso istimewa, bakso spesial, nasgor lapangan tembak, dimsum lumpia dan dimsum siomay.
Baksonya disini enak gatau kenapa beda sama outlet yg di daerah taman mini👍🏼
Dimsum lumpia dan siomay dua duanya ENAK BGT😩
Ga nyesel deh pesen lumpia padahal tadinya cuma mau “nyoba”😅
Maaf ga ada foto makanannya, udah habis dluan😂😅
That’s my review😊",4,positive
31,https://www.zomato.com/jakarta/bakso-lapangan-tembak-senayan-senayan/reviews,"Tempat yang udah lama ada, tapi yang lokasi sekarang ini baru pertama kali datang. Parkir nya agak sulit karena bareng gedung pemerintahan ya. Tapi bisa ada yang atur. Untuk bakso nya sendiri memang top tadi pesan bakso urat sama bihun. Nasi goreng ikan asin itu cuma nasi goreng telur diatas nya dikasi ikan asin 2 potong. Sate kambing nya termasuk keras walaupun saya toleransi tinggi.",3,negative
32,https://www.zomato.com/jakarta/nasi-kapau-sodagar-dharmawangsa/reviews,"Makan disini tuh pilihannya banyak. Jadi bingung mau yang mana, mau ini mau itu mau semuanya. Dan makanannya pun enak.",5,positive
33,https://www.zomato.com/jakarta/nasi-kapau-sodagar-dharmawangsa/reviews,Nasi kapau di daerah panglima polim inj tergolong baru. Jenis makanannya cukup banyak. Dateng langsung pilih dan tunjuk . Tersedia juga nasi merah. Harga menyesuaikan tempat dan lokasi. Menarik untuk bisa dateng makan lagi ..,3,negative
34,https://www.zomato.com/jakarta/nasi-kapau-sodagar-dharmawangsa/reviews,"Nasi Kapau Sodagar ini lokasinya di ex Straits Canteen. Tempatnya cukup spacious, interiornya modern dan simple. Pilihan lauknya juga cukup banyak. Ada juga menu paketan: Full Kapau Experience (53k++) Nasi kapau yang dilengkapi dengan gulai kapau, rendang ubi, tambusu + Talur barendo dan kerupuk kulit. Adapula paket Nasi dengan ayam bakar dan dendeng batokok + kerupuk kulit dan Nasi dengan tunjang + gulai otak (60k++). Menu ini hanya dipromosikan di banner saja dan tidak di informasikan oleh pegawainya. Jadi kalau ke sini coba cek menunya siapa tau cocok dengan menu paketannya. Kebetulan saya lebih tertarik dengan lauk2 yang lainnya. Saya pilih :

*Nasi putih (10k++) - Di sini pilihan nasinya ada nasi merah juga. Tapi kalau makanan Padang kayaknya lebih seru kalau makannya pake nasi putih ya. Nasi kapaunya sendiri sudah dapat lauk gulai kapau (sayur nangka), sayur singkong rebus, rendang ubi dan sambal merah dan hijau. Sayur nangkanya enak, sayur singkongnya fresh, rendang ubinya agak keras tapi enak. Sambal merah dan sambal hijaunya enak tapi tidak pedas.Sambal hijau ada campuran terinya, enak deh.

*Prekedel (13k++) - Prekedelnya berukuran besar dan padat. Bisa sharing. Rasanya juga enak.

*Dendeng batokok (26k++) - Dendeng batokoknya berukuran besar, tidak terlalu tipis, cukup empuk, sambal hijaunya juga enak tapi tidak pedas. Overall tastenya enak tapi bukan yang istimewa banget.

*Rendang Daging Sapi (23k++) - Rendang Daging sapi ini bumbunya enak banget, tapi sayang dagingnya keras banget.

Makanan yang saya pesan ini overall tastenya enak dan kaya bumbu, hanya daging rendangnya saja yang keras. Minuman paling murah air mineral (10k++).

Masih penasaran dengan Talua Barendo yang katanya enak, saya pasti akan balik lagi untuk mencoba menu yang lainnya. Recommended.",4,positive
35,https://www.zomato.com/jakarta/nasi-kapau-sodagar-dharmawangsa/reviews,"Padang yang merupakan turunan dari nasi kapau minang bukit tinggi, saya baru cobain, sy lihat foto2nya yg lain menarik, tp fidak sebagus yang saya makan, nasinya kelihatannya sih terlalu lama dipanasin dan kelihatan sudah tdk pulen, ubinya keras, krupuk kulitnya jg banyak yg keras seperti kurang ngembang, dendengnya saja yang so so, dan perkedelnya yang hambar mungkin harus pake soto padang, usus sapi isinya kebanyakan tahu, rasa cumi isi telur jg tak seenak harapan saya..
Unt kepala ikan dan ikan bakar saya belum sempet cobain. Oh ya sy cuma bisa bilang rekomendasinya telur dadarnya yg enak..",3,negative
36,https://www.zomato.com/jakarta/nasi-kapau-sodagar-dharmawangsa/reviews,"Nasi kapaunya enaaaak.. nyobain gulai tunjang dan alamak sedapnyooo! Singkong rendangnya juga enak, krispi2 gitu.. sambelnya dikasih 2 jenis, sambel ijo dan merah. Sambel ijonya favorit gue sih, ada ikan terinya di sambel ijonya jadi berasa gurihnya. Total makan segini sama minumnya aqua sekitar 58k. Will definetely try other menus! Next time pengen nyobain punuk dagingnyaa",5,positive
37,https://www.zomato.com/jakarta/maquis-senayan/reviews,Suka sm kue2nya maqui terutama macaroon and cheese cakenya favoritku selalu yg GreenTea sm Vanilla biasanya beli sm cheese cakenya kali ini mau beli Macaroonnya aja harganya murah cuma 11k dan belum naik since first bought this in 2014/2015 and not too sweet,4.5,positive
38,https://www.zomato.com/jakarta/maquis-senayan/reviews,"Krn dapet samsung gift, saya claim gratisan disini.

Saya pilih custard pudding & chocolate mini cake.

Puddingnya menurut saya kemanisan caramelnya. Mini cakenya enak. Oya saja jg coba yg edam mini cake. Ini paling enak. Jadi ini dari keju edam rasanya manis gurih",3.5,positive
39,https://www.zomato.com/jakarta/maquis-senayan/reviews,"Rasa: mini cake disini paling rekomendasi banget. Rasanya yang premium dan berbagai macam, pudingnya juga lembut dan manisnya pas.

Suasana: kebetulan maquis disini tidak ada tempat nongkrongnya seperti kebanyakan cabang lainnya.

Harga: tidak murah untuk sebuah cake yang tergolong kecil menurut saya. Note: cari voucher untuk diskon.

Pelayanan: karena ini convenient store island, jadi tidak ada pelayanan yang spesifik.

Kebersihan: saya rasa bersih.",3.5,positive
40,https://www.zomato.com/jakarta/maquis-senayan/reviews,"All cheese please, keju semua ya Mba, itu kayaknya order saya selalu setiap kesini. Dimanapun cabangnya kalau beli Maqui selalu cheese aja karena for me dari awal coba memang cheese nya paling enak dibanding rasa2 lainnya. Biarpun sekarang udah banyak cheese pie, maqui tetep sustain dgn rasa yang light dan tasty. Pas bgt buat ngopi dan ngeteh sore2 dirumah.",3.5,positive
41,https://www.zomato.com/jakarta/man-man-unagi-senopati/reviews,"kesini uda beberapa lama yg lalu sih sebenarnya. pas masuk langsung disambut ama waitress yang friendly mungkin krn saat itu juga gak begitu rame. saya sendiri bukan pecinta unagi, jadi pesan set yang mix salmon. overall sih makanannya enak, salmon dan unaginya juga fresh. cuman untuk harganya cukup mahal dan waktu dari order sampai makanan dihidangkan juga cukup lama.",4,positive
42,https://www.zomato.com/jakarta/man-man-unagi-senopati/reviews,"Karena lagi ngiler makan Unagi dan kebetulan deket rumah, akhirnya sy mencoba untuk makan disini.

First impression, tempatnya bagus, suasananya enak dan bersih. Menunya juga simpel.

Tapi yang bikin sy khawatir karena hanya sy dgn keluarga sy aja 1-1nya customer di restoran ini padahal lagi jam makan siang

Pesen 3 menu Unagi dan 3-3nya tidak enak. Unaginya ada bau tanah jadi nafsu makan berkurang. Karena harganya jg mahal akhirnya sy habisin. Pesen Salmon Sashiminya jg tidak fresh. Yang enak disini hanya Tempuranya itupun pakai saus.

Total harganya 1 juta dan rasa sangat mengecewekan.",1,negative
43,https://www.zomato.com/jakarta/man-man-unagi-senopati/reviews,"• Masuk ke dalem buka tutup pintu sendiri, kaya ga ada penghuni nya.

• Habis pesen makanan, trs liat2 dapurnya, sempet liat jg ada pegawai yg ngaso duduk selonjoran gitu sambil maenan hp di kolong. Saran aja klo mau istirahat jng di area makan, sekalipun itu tempat lg sepi.
• B aja, ga nemuin rasa yg spesial dr hidangan yg saya pesan.
• satu lg, belut cmpur telor ( di mix ) gitu, jg Biasa aja.
• Makanannya dingin
• Meja yg ada slidingdoor banyak debu nya..itu klo di tutup, posisi kepala sejajar sama debu, samping2an 😁
• Total semuanya hampir 700 buat hidangan belut, Kurang sih.",3,negative
44,https://www.zomato.com/jakarta/man-man-unagi-senopati/reviews,"Sebenernya kalo kualitas makanan buruk aja gw ga bakal kasih review jelek disini sih, ini unaginya bener2 bau tanah, ga enak, trus wagyu hot stone nya alot, sperti daging trimmingan, terlihat di foto jelas bukan wagyu yang dipakai, trus pas saya complain lewat review di ig story, ig saya diblock sama adminnya 🤣👍👍 LUARBIASAK",1,negative
45,https://www.zomato.com/jakarta/man-man-unagi-senopati/reviews,"Pertama kali masuk yang tercium adalah bau amis dari kolam/bak untuk belut nya🤣.

Saya pesan unagi kabayaki 170rb, untuk rasa sih oke seperti unagi2 pada umum nya. Yang disayang kan adalah daging unagi nya tergolong tipis dan setelah saya tanyakan pada server nya itu dikarenakan mereka menggunakan belut lokal😮. Selain itu yang menurutku kurang adalah waku datang unagi nya dingin dan kering, ditambah dengan tipis makin jadi deh 🤣

Untuk wasabi nya waktu itu habis untuk yg freshly shaved jadi hanya ada paste tpi menurutku wasabi disini paste nya enak dan nendang ga seperti paste di sushi mall😘👍

Overall aga kecewa untuk unagi nya",3,negative
46,https://www.zomato.com/jakarta/coco-ichibanya-curry-gandaria/reviews,Ya udah lah ya kayanya rata-rata udah tau gimana enaknya curry house yang satu ini haha,5,positive
47,https://www.zomato.com/jakarta/coco-ichibanya-curry-gandaria/reviews,"Bagi para penikmat kuliner khususnya masakan Jepang, tentu sudah tidak asing lagi dengan restaurant ini... Restaurant yang berasal dari Jepang ini menyediakan berbagai macam aneka menu Curry dan Omelette..

Kebetulan saya bersama dengan teman2 memesan empat macam menu dan menurut kita rasa makanannya pun lezat dan gurih, sehingga tentu tidak boleh dilewatkan begitu saja... Jangan lupa bagi yang mau makan di sini, harus siap2 dengan perutnya ya... Karena porsi dari setiap menu di sini cukup besar lho...",5,positive
48,https://www.zomato.com/jakarta/coco-ichibanya-curry-gandaria/reviews,"Pesan minched beef omelete and rice. Porsinya cukup kecil untuk harga 77ribu. Beef nya sedikit. Pelayanannya kurang oke, pramuniaga2nya kurang ramah dan kurang sigap. Minta bill, ga dikasih2.
Minumnya ga enak. Saya pesen es lemon tea dan es leci tea. Ga berasa lemon dan lecinya.",3,negative
49,https://www.zomato.com/jakarta/coco-ichibanya-curry-gandaria/reviews,"Setelah cukup lama ga jajan curry rice di coco ichibanya, akhirnya gw ada waktu buat jajan ini lagi. Gw mampir ke outlet yang di Gancit, lokasinya di lantai UG yg ada barisan tenant makanan. Tempatnya ada di dalam dan luar outlet, untuk seatingnya cukup nyaman. Gw pesan menu mix chicken cutlet dengan fried chicken curry rice. Nasinya bisa pilih mau ukuran minim, standard atau extra. Tingkat pedasnya juga ada level dari level 1-5, isinya curry rice dengan chicken cutlet dan fried chicken alias karage. Gw pesan nasi normal size dan walau demikian porsinya sudah cukup banyak mwnurut gw. Curry nya enak, kental dan bumbunya juga pas ga overpowered. Untuk ayamnya matang dengan baik dan ga sampe kering.",5,positive
50,https://www.zomato.com/jakarta/coco-ichibanya-curry-gandaria/reviews,"Gak ada masalah sama makanannya.
Karinya enak, saladnya enak, customer service juga ya okelah. Tapi terlihat dari luar dapur, ada staff (di dapur) yang berkeliaran tanpa masker dan mengobrol bebas (bahkan sering menyentuh wajah dan hidung). Mungkin staff sedang siap2 pulang, tapi dapur adalah tempat penyiapan makanan.

Saya beli take away, tetap selalu pakai masker. Staff yang di dapur kenapa lepas masker?

Saya melihat ada 2 staff yang lepas masker sebelum siap2 pulang (keluar toko pakai masker, kenapa di dalam tidak pakai?). Kecewa sekali. Pengunjung masuk bahkan dicek suhu tubuh, tetapi di dalam dapur protokol kesehatan tidak dijalankan dengan ketat.",3,negative
51,https://www.zomato.com/jakarta/saltesse-sunter/reviews,"GrabFood ini karena cari yang nearby dari kantor dan gak antri.
Order Chicken Mentai something, yang dateng kayak Chicken dipakein spicy mayo. Gak di-torch. Cuma berlumur saus yang cenderung rada asem (full mayo sih ini fix). Kuciwa. Gak sesuai dengan nama dishesnya banget sih sausnya.",2,negative
52,https://www.zomato.com/jakarta/saltesse-sunter/reviews,"Uda beberapa kali pengen cobain tapi gagal terus, lupa deh kosong menu nya atau tutup waktu itu. Jadi kali ini baru inget ternyata emang belom sempet cobain, jadi langsung order lagi deh. Soalnya kalo sempet mau cobain dan gagal pasti jadi lupa biasanya.
Jadi kali ini order buat makan siang karena males masak or ga mau ribet, saltesse ini model nya rice box jadi uda paling enak langsung makan dan habis tinggal dibuang aja.
Cobain yang Mentai Chicken Rice soalnya kelihatan paling menarik dan pas sampai pun menarik. Packing nya bagus dan aman banget deh, kotak nya kokoh dan tebel.
Pas buka kelihatan menarik banget dan wangi, ternyata pas dimakan zonk deh. Chicken nya keras banget sampe sakit gigi makan ini, untuk saos mentai nya sih biasa aja dan masih ok lha. Bused deh kayaknya goreng kelamaan apa frozen punya terus di goreng ga tau juga sih, keras nya parah banget dan hampir ga bisa dimakan.

Place : -
Price : 6.5/10
Taste : 4/10
Service : -

Overall sih kecewa sama rasanya padahal untuk harga juga ga terlalu murah, masih standard dan bisa makan yang lebih enak dengan harga segitu juga. Ga ngerti deh kenapa kayak gitu ayam nya.",2,negative
